	title_Chinese	title_English	rate	director	country	year	genre
0	星际迷航3：超越星辰	Star Trek Beyond	7.4	" 林诣彬
            
          "	" 美国
            
          "	 2016	太空歌剧
1	星际迷航2：暗黑无界	Star Trek Into Darkness	8.0	" J·J·艾布拉姆斯
            
          "	" 美国
            
          "	 2013	太空歌剧
2	星际迷航	Star Trek	8.1	" J·J·艾布拉姆斯
            
          "	" 美国/德国
            
          "	 2009	太空歌剧
3	星际旅行9：起义	Star Trek: Insurrection	7.3	" 乔纳森·弗雷克斯
            
          "	" 美国
            
          "	 1998	太空歌剧
4	星际旅行5：终极先锋	Star Trek V: The Final Frontier	6.9	" 威廉·夏特纳
            
          "	" 美国
            
          "	 1989	太空歌剧
5	星际旅行6：未来之城	Star Trek VI: The Undiscovered Country	7.7	" 尼古拉斯·迈耶
            
          "	" 美国
            
          "	 1991	太空歌剧
6	星际旅行3：石破天惊	Star Trek III: The Search for Spock	7.3	" 伦纳德·尼莫伊
            
          "	" 美国
            
          "	 1984	太空歌剧
7	星际旅行2：可汗怒吼	Star Trek II: The Wrath of Khan	7.7	" 尼古拉斯·迈耶
            
          "	" 美国
            
          "	 1982	太空歌剧
8	星际旅行10：复仇女神	Star Trek: Nemesis	7.0	" 斯图尔特·贝尔德
            
          "	" 美国
            
          "	 2002	太空歌剧
9	星际旅行4：抢救未来	Star Trek IV: The Voyage Home	8.2	" 伦纳德·尼莫伊
            
          "	" 美国
            
          "	 1986	太空歌剧
10	星际旅行8：第一类接触	Star Trek: First Contact	7.8	" 乔纳森·弗雷克斯
            
          "	" 美国
            
          "	 1996	太空歌剧
11	星际旅行1：无限太空	Star Trek: The Motion Picture	7.7	" 罗伯特·怀斯
            
          "	" 美国
            
          "	 1979	太空歌剧
12	星球大战3：绝地归来	Star Wars: Episode VI - Return of the Jedi	8.4	" 理查德·马昆德
            
          "	" 美国
            
          "	 1983	太空歌剧
13	星球大战2：帝国反击战	Star Wars: Episode V - The Empire Strikes Back	8.4	" 厄文·克什纳
            
          "	" 美国
            
          "	 1980	太空歌剧
14	星球大战外传：侠盗一号	Rogue One: A Star Wars Story	7.3	" 加里斯·爱德华斯
            
          "	" 美国
            
          "	 2016	太空歌剧
15	游侠索罗：星球大战外传	Solo: A Star Wars Story	6.8	" 朗·霍华德
            
          "	" 美国
            
          "	 2018	太空歌剧
16	星球大战7：原力觉醒	Star Wars: The Force Awakens	7.2	" J·J·艾布拉姆斯
            
          "	" 美国
            
          "	 2015	太空歌剧
17	星球大战：克隆战争	Star Wars: The Clone Wars	7.8	" Dave Filoni
            
          "	" 美国
            
          "	 2008	太空歌剧
18	星球大战	Star Wars	8.4	" 乔治·卢卡斯
            
          "	" 美国
            
          "	 1977	太空歌剧
19	木星上行	Jupiter Ascending	5.4	" 莉莉·沃卓斯基 / 拉娜·沃卓斯基
            
          "	" 美国/澳大利亚
            
          "	 2015	太空歌剧
20	火星任务	Mission to Mars	7.6	" 布莱恩·德·帕尔玛
            
          "	" 美国
            
          "	 2000	太空冒险
21	天空中的露西	Lucy in the Sky	5.6	" 诺亚·霍利
            
          "	" 美国
            
          "	 2019	太空冒险
22	飞向太空	Солярис	8.6	" 安德烈·塔可夫斯基
            
          "	" 苏联
            
          "	 1972	太空冒险
23	火星救援	The Martian	8.5	" 雷德利·斯科特
            
          "	" 英国/美国/匈牙利/约旦
            
          "	 2015	太空冒险
24	流浪地球		7.9	" 郭帆
            
          "	" 中国大陆
            
          "	 2019	太空冒险
25	双子杀手	Gemini Man	6.9	" 李安
            
          "	" 美国/中国大陆
            
          "	 2019	社会科幻
26	科学怪人	Frankenstein	7.9	" David Wickes
            
          "	" 英国
            
          "	 1992	社会科幻
27	维克多·弗兰肯斯坦	Victor Frankenstein	6.2	" 保罗·麦圭根
            
          "	" 美国
            
          "	 2015	社会科幻
28	科学怪人	Frankenstein	7.5	" 詹姆斯·惠尔
            
          "	" 美国
            
          "	 1931	社会科幻
29	科学怪人	Mary Shelley's Frankenstein	7.7	" 肯尼思·布拉纳
            
          "	" 美国/日本
            
          "	 1994	社会科幻
30	湮灭	Annihilation	7.2	" 亚历克斯·加兰
            
          "	" 美国/英国
            
          "	 2018	社会科幻
31	云图	Cloud Atlas	8.1	" 汤姆·提克威 / 拉娜·沃卓斯基 / 莉莉·沃卓斯基
            
          "	" 德国/美国/中国香港/中国大陆/新加坡
            
          "	 2012	社会科幻
32	童梦失魂夜	La cité des enfants perdus	7.9	" 马克·卡罗 / 让-皮埃尔·热内
            
          "	" 法国/德国/西班牙/比利时/美国
            
          "	 1995	社会科幻
33	盗梦空间	Inception	9.3	" 克里斯托弗·诺兰
            
          "	" 美国/英国
            
          "	 2010	社会科幻
34	第九区	District 9	8.3	" 尼尔·布洛姆坎普
            
          "	" 美国/新西兰/加拿大/南非
            
          "	 2009	社会科幻
35	少数派报告	Minority Report	7.8	" 史蒂文·斯皮尔伯格
            
          "	" 美国
            
          "	 2002	社会科幻
36	智能谍变	Hardwired	5.9	" 厄尼·巴巴拉什
            
          "	" 美国/加拿大
            
          "	 2009	社会科幻
37	决战帝国	L'empire des loups	6.5	" 克里斯·纳汉
            
          "	" 法国
            
          "	 2005	社会科幻
38	入侵脑细胞	The Cell	7.5	" 塔西姆·辛
            
          "	" 美国/德国
            
          "	 2000	社会科幻
39	异次元骇客	The Thirteenth Floor	8.4	" 约瑟夫·鲁斯纳克
            
          "	" 美国/德国
            
          "	 1999	社会科幻
40	尖端大风暴	Brainstorm	6.8	" 道格拉斯·特朗布尔
            
          "	" 美国
            
          "	 1984	社会科幻
41	这个男人来自地球	The Man from Earth	8.5	" 理查德·沙因克曼
            
          "	" 美国
            
          "	 2007	社会科幻
42	机器人劫难	Android Apocalypse	5.2	" Paul Ziller
            
          "	" 美国/加拿大
            
          "	 2006	机器人
43	机动战士高达AGE	伊甸的回忆 機動戦士ガンダムAGE Memory of Eden	7.7	" 绵田慎也
            
          "	" 日本
            
          "	 2013	机器人
44	大都会	Metropolis	9.1	" 弗里茨·朗
            
          "	" 德国
            
          "	 1927	机器人
45	铁甲钢拳	Real Steel	8.2	" 肖恩·利维
            
          "	" 美国/印度
            
          "	 2011	机器人
46	西蒙妮	S1m0ne	7.3	" 安德鲁·尼科尔
            
          "	" 美国
            
          "	 2002	机器人
47	我，机器人	I, Robot	8.2	" 亚历克斯·普罗亚斯
            
          "	" 美国/德国
            
          "	 2004	机器人
48	超能陆战队	Big Hero 6	8.7	" 唐·霍尔 / 克里斯·威廉姆斯
            
          "	" 美国
            
          "	 2014	机器人
49	阿童木	Astro Boy	6.9	" 大卫·博维斯
            
          "	" 中国香港/美国/日本
            
          "	 2009	机器人
50	机器人总动员	WALL·E	9.3	" 安德鲁·斯坦顿
            
          "	" 美国
            
          "	 2008	机器人
51	环太平洋	Pacific Rim	7.7	" 吉尔莫·德尔·托罗
            
          "	" 美国
            
          "	 2013	机器人
52	她	Her	8.4	" 斯派克·琼斯
            
          "	" 美国
            
          "	 2013	机器人
53	超能查派	Chappie	7.3	" 尼尔·布洛姆坎普
            
          "	" 美国/墨西哥/南非
            
          "	 2015	机器人
54	人工智能	Artificial Intelligence: AI	8.7	" 史蒂文·斯皮尔伯格
            
          "	" 美国/英国
            
          "	 2001	机器人
55	机器管家	Bicentennial Man	8.6	" 克里斯·哥伦布
            
          "	" 美国/德国
            
          "	 1999	机器人
56	机械姬	Ex Machina	7.6	" 亚历克斯·加兰
            
          "	" 英国
            
          "	 2014	机器人
57	苹果核战记2	エクスマキナ	7.5	" 荒牧伸志
            
          "	" 日本
            
          "	 2007	赛博格
58	苹果核战记	アップルシード	7.5	" 荒牧伸志
            
          "	" 日本
            
          "	 2004	赛博格
59	蝙蝠侠：黑暗骑士	The Dark Knight	9.2	" 克里斯托弗·诺兰
            
          "	" 美国/英国
            
          "	 2008	赛博格
60	未来战警	Surrogates	6.8	" 乔纳森·莫斯托
            
          "	" 美国
            
          "	 2009	赛博格
61	未来警察	未來警察	4.0	" 王晶
            
          "	" 中国香港/中国台湾
            
          "	 2010	赛博格
62	银翼杀手：2036复制人黎明	2036: Nexus Dawn	7.4	" 卢克·斯科特
            
          "	" 美国
            
          "	 2017	赛博格
63	银翼杀手：2022黑暗浩劫	Blade Runner: Black Out 2022	8.4	" 渡边信一郎
            
          "	" 美国
            
          "	 2017	赛博格
64	银翼杀手2049	Blade Runner 2049	8.3	" 丹尼斯·维伦纽瓦
            
          "	" 美国/英国/加拿大/匈牙利/西班牙/墨西哥
            
          "	 2017	赛博格
65	银翼杀手	Blade Runner	8.5	" 雷德利·斯科特
            
          "	" 美国
            
          "	 1982	赛博格
66	红辣椒	パプリカ	9.0	" 今敏
            
          "	" 日本
            
          "	 2006	赛博格
67	攻壳机动队	攻殻機動隊	9.0	" 押井守
            
          "	" 日本
            
          "	 1995	赛博格
68	攻壳机动队	Ghost in the Shell	6.4	" 鲁伯特·桑德斯
            
          "	" 美国/印度/中国香港/中国大陆/加拿大
            
          "	 2017	赛博格
69	超验骇客	Transcendence	6.6	" 沃利·菲斯特
            
          "	" 美国/中国大陆/英国
            
          "	 2014	赛博格
70	超能查派	Chappie	7.3	" 尼尔·布洛姆坎普
            
          "	" 美国/墨西哥/南非
            
          "	 2015	赛博格
71	感官游戏	eXistenZ	7.1	" 大卫·柯南伯格
            
          "	" 英国/法国/加拿大
            
          "	 1999	赛博格
72	机器战警	RoboCop	7.7	" 保罗·范霍文
            
          "	" 美国
            
          "	 1987	赛博格
73	阿丽塔：战斗天使	Alita: Battle Angel	7.5	" 罗伯特·罗德里格兹
            
          "	" 美国/日本/加拿大
            
          "	 2019	赛博格
74	记忆裂痕	Paycheck	7.3	" 吴宇森
            
          "	" 美国
            
          "	 2003	时空旅行
75	时间机器	The Time Machine	7.1	" 西蒙·威尔斯
            
          "	" 美国
            
          "	 2002	时空旅行
76	明日边缘	Edge of Tomorrow	8.1	" 道格·里曼
            
          "	" 美国/加拿大
            
          "	 2014	时空旅行
77	超时空同居		6.8	" 苏伦
            
          "	" 中国大陆
            
          "	 2018	时空旅行
78	终结者	The Terminator	8.2	" 詹姆斯·卡梅隆
            
          "	" 美国/英国
            
          "	 1984	时空旅行
79	黑衣人3	Men in Black III	7.7	" 巴里·索南菲尔德
            
          "	" 美国
            
          "	 2012	时空旅行
80	环形使者	Looper	6.9	" 莱恩·约翰逊
            
          "	" 美国/中国大陆
            
          "	 2012	时空旅行
81	时空线索	Deja Vu	7.8	" 托尼·斯科特
            
          "	" 美国/英国
            
          "	 2006	时空旅行
82	蝴蝶效应	The Butterfly Effect	8.8	" 埃里克·布雷斯 / J·麦基·格鲁伯
            
          "	" 美国/加拿大
            
          "	 2004	时空旅行
83	X战警：逆转未来	X-Men: Days of Future Past	8.2	" 布莱恩·辛格
            
          "	" 美国/英国
            
          "	 2014	时空旅行
84	时空恋旅人	About Time	8.8	" 理查德·柯蒂斯
            
          "	" 英国
            
          "	 2013	时空旅行
85	伊凡“雷”帝：回到未来	Иван Васильевич меняет профессию	7.6	" 列昂尼德·盖代
            
          "	" 苏联
            
          "	 1973	时空旅行
86	傻瓜大闹科学城	Sleeper	7.4	" 伍迪·艾伦
            
          "	" 美国
            
          "	 1973	时空旅行
87	回到未来3	Back to the Future Part III	8.5	" 罗伯特·泽米吉斯
            
          "	" 美国
            
          "	 1990	时空旅行
88	时间旅行者的妻子	The Time Traveler's Wife	7.7	" 罗伯特·斯文克
            
          "	" 美国
            
          "	 2009	时空旅行
89	回到未来2	Back to the Future Part II	8.5	" 罗伯特·泽米吉斯
            
          "	" 美国
            
          "	 1989	时空旅行
90	回到未来	Back to the Future	8.7	" 罗伯特·泽米吉斯
            
          "	" 美国
            
          "	 1985	时空旅行
91	深渊	The Abyss	8.0	" 詹姆斯·卡梅隆
            
          "	" 美国
            
          "	 1989	超人类
92	X战警：黑凤凰	Dark Phoenix	5.8	" 西蒙·金伯格
            
          "	" 美国/加拿大
            
          "	 2019	超人类
93	海王	Aquaman	7.6	" 温子仁
            
          "	" 美国/澳大利亚
            
          "	 2018	超人类
94	异形：契约	Alien: Covenant	7.4	" 雷德利·斯科特
            
          "	" 美国
            
          "	 2017	超人类
95	狂暴巨兽	Rampage	6.3	" 布拉德·佩顿
            
          "	" 美国
            
          "	 2018	超人类
96	守望者	Watchmen	8.5	" 扎克·施奈德
            
          "	" 美国
            
          "	 2009	超人类
97	犬屋敷	真人版 いぬやしき	6.7	" 佐藤信介
            
          "	" 日本
            
          "	 2018	超人类
98	复仇者联盟4：终局之战	Avengers: Endgame	8.5	" 安东尼·罗素 / 乔·罗素
            
          "	" 美国
            
          "	 2019	超人类
99	黑豹	Black Panther	6.5	" 瑞恩·库格勒
            
          "	" 美国/南非
            
          "	 2018	超人类
100	侏罗纪世界2	Jurassic World: Fallen Kingdom	6.7	" J·A·巴亚纳
            
          "	" 美国
            
          "	 2018	超人类
101	复仇者联盟3：无限战争	Avengers: Infinity War	8.1	" 安东尼·罗素 / 乔·罗素
            
          "	" 美国
            
          "	 2018	超人类
102	蜘蛛侠：平行宇宙	Spider-Man: Into the Spider-Verse	8.6	" 鲍勃·佩尔西凯蒂 / 彼得·拉姆齐 / 罗德尼·罗斯曼
            
          "	" 美国
            
          "	 2018	超人类
103	X战警：逆转未来	X-Men: Days of Future Past	8.2	" 布莱恩·辛格
            
          "	" 美国/英国
            
          "	 2014	超人类
104	美国队长2	Captain America: The Winter Soldier	8.0	" 安东尼·罗素 / 乔·罗素
            
          "	" 美国
            
          "	 2014	超人类
105	美国队长3	Captain America: Civil War	7.9	" 安东尼·罗素 / 乔·罗素
            
          "	" 美国
            
          "	 2016	超人类
106	蜘蛛侠：英雄归来	Spider-Man: Homecoming	7.3	" 乔·沃茨
            
          "	" 美国
            
          "	 2017	超人类
107	金刚狼3：殊死一战	Logan	8.3	" 詹姆斯·曼高德
            
          "	" 美国
            
          "	 2017	超人类
108	复仇者联盟2：奥创纪元	Avengers: Age of Ultron	7.5	" 乔斯·韦登
            
          "	" 美国
            
          "	 2015	超人类
109	X战警：天启	X-Men: Apocalypse	7.7	" 布莱恩·辛格
            
          "	" 美国
            
          "	 2016	超人类
110	奇异博士	Doctor Strange	7.6	" 斯科特·德瑞克森
            
          "	" 美国
            
          "	 2016	超人类
111	神奇女侠	Wonder Woman	7.1	" 派蒂·杰金斯
            
          "	" 美国/中国大陆/中国香港
            
          "	 2017	超人类
112	超人：解放	Superman: Unbound	6.4	" 詹姆斯·塔克
            
          "	" 美国
            
          "	 2013	超人类
113	超人3	Superman III	6.5	" 理查德·莱斯特
            
          "	" 英国/美国
            
          "	 1983	超人类
114	超人2	Superman II	6.9	" 理查德·唐纳 / 理查德·莱斯特
            
          "	" 美国/英国
            
          "	 1980	超人类
115	超人	Superman	7.7	" 理查德·唐纳
            
          "	" 美国/英国/加拿大/瑞士
            
          "	 1978	超人类
116	移魂都市	Dark City	7.9	" 亚历克斯·普罗亚斯
            
          "	" 澳大利亚
            
          "	 1998	未来恐惧
117	勇敢者游戏：决战丛林	Jumanji: Welcome to the Jungle	6.8	" 杰克·卡斯丹
            
          "	" 美国/印度/加拿大/英国/澳大利亚/德国
            
          "	 2017	未来恐惧
118	环太平洋：雷霆再起	Pacific Rim: Uprising	5.5	" 斯蒂文·S·迪奈特
            
          "	" 英国/中国大陆/日本/美国/墨西哥
            
          "	 2018	未来恐惧
119	克隆人	Replicas	6.0	" 杰弗利·纳赫马诺夫
            
          "	" 英国/中国大陆/波多黎各/美国
            
          "	 2018	未来恐惧
120	蒙上你的眼	Bird Box	7.2	" 苏珊娜·比尔
            
          "	" 美国
            
          "	 2018	未来恐惧
121	掠食城市	Mortal Engines	6.3	" 克里斯蒂安·瑞沃斯
            
          "	" 美国/新西兰/日本
            
          "	 2018	未来恐惧
122	湮灭	Annihilation	7.2	" 亚历克斯·加兰
            
          "	" 美国/英国
            
          "	 2018	未来恐惧
123	头号玩家	Ready Player One	8.7	" 史蒂文·斯皮尔伯格
            
          "	" 美国
            
          "	 2018	未来恐惧
124	风之谷	風の谷のナウシカ	8.9	" 宫崎骏
            
          "	" 日本
            
          "	 1984	未来恐惧
125	最终幻想7：圣子降临	ファイナルファンタジーⅦ アドベントチルドレン	8.3	" 野村哲也 / 野末武志
            
          "	" 日本
            
          "	 2005	未来恐惧
126	魔神Z	劇場版 マジンガーZ / INFINITY	6.3	" 志水淳儿
            
          "	" 日本
            
          "	 2017	未来恐惧
127	极乐空间	Elysium	6.4	" 尼尔·布洛姆坎普
            
          "	" 美国
            
          "	 2013	未来恐惧
128	分歧者：异类觉醒	Divergent	6.6	" 尼尔·博格
            
          "	" 美国
            
          "	 2014	未来恐惧
129	分歧者2：绝地反击	Insurgent	6.1	" 罗伯特·斯文克
            
          "	" 美国
            
          "	 2015	未来恐惧
130	饥饿游戏3：嘲笑鸟(上)	The Hunger Games: Mockingjay - Part 1	6.2	" 弗朗西斯·劳伦斯
            
          "	" 美国
            
          "	 2014	未来恐惧
131	饥饿游戏3：嘲笑鸟(下)	The Hunger Games: Mockingjay - Part 2	6.5	" 弗朗西斯·劳伦斯
            
          "	" 美国
            
          "	 2015	未来恐惧
132	移动迷宫3：死亡解药	Maze Runner: The Death Cure	5.3	" 韦斯·鲍尔
            
          "	" 美国
            
          "	 2018	未来恐惧
133	移动迷宫2	Maze Runner: The Scorch Trials	6.0	" 韦斯·鲍尔
            
          "	" 美国
            
          "	 2015	未来恐惧
134	移动迷宫	The Maze Runner	7.0	" 韦斯·鲍尔
            
          "	" 美国/英国
            
          "	 2014	未来恐惧
135	人类清除计划3	The Purge: Election Year	6.3	" 詹姆斯·德莫纳克
            
          "	" 美国
            
          "	 2016	未来恐惧
136	人类清除计划4	The First Purge	5.6	" 杰拉德·麦克穆雷
            
          "	" 美国
            
          "	 2018	未来恐惧
137	人类清除计划	The Purge	6.0	" 詹姆斯·德莫纳克
            
          "	" 美国/法国
            
          "	 2013	未来恐惧
138	人类清除计划2：无政府状态	The Purge: Anarchy	6.4	" 詹姆斯·德莫纳克
            
          "	" 美国/法国
            
          "	 2014	未来恐惧
139	十二猴子	Twelve Monkeys	8.2	" 特瑞·吉列姆
            
          "	" 美国
            
          "	 1995	未来恐惧
