title_Chinese	n_title	year	id	image
星际迷航3：超越星辰	Star Trek Beyond	2016	tt2660888	https://imdb-api.com/images/original/[email]
星际迷航2：暗黑无界	Star Trek Into Darkness	2013	tt1408101	https://imdb-api.com/images/original/MV5BMTk2NzczOTgxNF5BMl5BanBnXkFtZTcwODQ5ODczOQ@@._V1_Ratio0.7273_AL_.jpg
星际迷航	Star Trek	2009	tt0796366	https://imdb-api.com/images/original/MV5BMjE5NDQ5OTE4Ml5BMl5BanBnXkFtZTcwOTE3NDIzMw@@._V1_Ratio0.7273_AL_.jpg
星际旅行9：起义	Star Trek: Insurrection	1998	tt0120844	https://imdb-api.com/images/original/[email]
星际旅行5：终极先锋	Star Trek V: The Final Frontier	1989	tt0098382	https://imdb-api.com/images/original/[email]
星际旅行6：未来之城	Star Trek VI: The Undiscovered Country	1991	tt0102975	https://imdb-api.com/images/original/[email]
星际旅行3：石破天惊	Star Trek III: The Search for Spock	1984	tt0088170	https://imdb-api.com/images/original/[email]
星际旅行2：可汗怒吼	Star Trek II: The Wrath of Khan	1982	tt0084726	https://imdb-api.com/images/original/[email]
星际旅行10：复仇女神	Star Trek: Nemesis	2002	tt0253754	https://imdb-api.com/images/original/MV5BMjAxNjY2NDY3NF5BMl5BanBnXkFtZTcwMjA0MTEzMw@@._V1_Ratio0.7273_AL_.jpg
星际旅行4：抢救未来	Star Trek IV: The Voyage Home	1986	tt0092007	https://imdb-api.com/images/original/[email]
星际旅行8：第一类接触	Star Trek: First Contact	1996	tt0117731	https://imdb-api.com/images/original/MV5BYTllZjRkY2QtYTJlMy00ZTMxLWE0YWQtMWMwYzY2YTM3YzRjXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_Ratio0.7273_AL_.jpg
星际旅行1：无限太空	Star Trek: The Motion Picture	1979	tt0079945	https://imdb-api.com/images/original/[email]
星球大战3：绝地归来	Star Wars: Episode VI - Return of the Jedi	1983	tt0086190	https://imdb-api.com/images/original/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_Ratio0.7273_AL_.jpg
星球大战2：帝国反击战	Star Wars: Episode V - The Empire Strikes Back	1980	tt0080684	https://imdb-api.com/images/original/[email]
星球大战外传：侠盗一号	Rogue One: A Star Wars Story	2016	tt3748528	https://imdb-api.com/images/original/[email]
游侠索罗：星球大战外传	Solo: A Star Wars Story	2018	tt3778644	https://imdb-api.com/images/original/[email]
星球大战7：原力觉醒	Star Wars: Episode VII - The Force Awakens	2015	tt2488496	https://imdb-api.com/images/original/[email]
星球大战：克隆战争	Star Wars: The Clone Wars	2008	tt1185834	https://imdb-api.com/images/original/MV5BMTI1MDIwMTczOV5BMl5BanBnXkFtZTcwNTI4MDE3MQ@@._V1_Ratio0.7273_AL_.jpg
星球大战	Star Wars: Episode IV - A New Hope	1977	tt0076759	https://imdb-api.com/images/original/[email]
木星上行	Jupiter Ascending	2015	tt1617661	https://imdb-api.com/images/original/[email]
火星任务	Mission to Mars	2000	tt0183523	https://imdb-api.com/images/original/[email]
天空中的露西	Lucy in the Sky	2019	tt4682804	https://imdb-api.com/images/original/MV5BNmEzMDkxYzItMjdiNC00YzA5LWJmYWMtMzc2Mjc1MTdjNDZiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.7273_AL_.jpg
飞向太空	Solaris	1972	tt0069293	https://imdb-api.com/images/original/[email]
火星救援	The Martian	2015	tt3659388	https://imdb-api.com/images/original/[email]
流浪地球	The Wandering Earth	2019	tt7605074	https://imdb-api.com/images/original/[email]
双子杀手	Gemini Man	2019	tt1025100	https://imdb-api.com/images/original/MV5BZDJlYzMyZTctYzBiMi00Y2E5LTk4YzgtNzU5YzE0MDZkY2EwXkEyXkFqcGdeQXVyMTA3MTA4Mzgw._V1_Ratio0.7273_AL_.jpg
科学怪人	Frankenstein	1992	tt0021884	https://imdb-api.com/images/original/[email]
维克多·弗兰肯斯坦	Victor Frankenstein	2015	tt1976009	https://imdb-api.com/images/original/[email]
科学怪人	Frankenstein	1931	tt0021884	https://imdb-api.com/images/original/[email]
科学怪人	'Mary Shelley''s Frankenstein'	1994	tt0109836	https://imdb-api.com/images/original/[email]
湮灭	Annihilation	2018	tt2798920	https://imdb-api.com/images/original/[email]
云图	Cloud Atlas	2012	tt1371111	https://imdb-api.com/images/original/MV5BMTczMTgxMjc4NF5BMl5BanBnXkFtZTcwNjM5MTA2OA@@._V1_Ratio0.7273_AL_.jpg
童梦失魂夜	The City of Lost Children	1995	tt0112682	https://imdb-api.com/images/original/MV5BZGQxZDMwYzYtYmFjNi00NWYyLThjZjAtMDJhODZhYTkyZDNhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_Ratio0.7273_AL_.jpg
盗梦空间	Inception	2010	tt1375666	https://imdb-api.com/images/original/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_Ratio0.7273_AL_.jpg
第九区	District 9	2009	tt1136608	https://imdb-api.com/images/original/[email]
少数派报告	Minority Report	2002	tt0181689	https://imdb-api.com/images/original/[email]
智能谍变	I, Robot	2009	tt0343818	https://imdb-api.com/images/original/MV5BNmE1OWI2ZGItMDUyOS00MmU5LWE0MzUtYTQ0YzA1YTE5MGYxXkEyXkFqcGdeQXVyMDM5ODIyNw@@._V1_Ratio0.7273_AL_.jpg
决战帝国	Empire of the Wolves	2005	tt0402158	https://imdb-api.com/images/original/[email]
入侵脑细胞	The Cell	2000	tt0209958	https://imdb-api.com/images/original/[email]
异次元骇客	The Thirteenth Floor	1999	tt0139809	https://imdb-api.com/images/original/[email]
尖端大风暴	Brainstorm	1984	tt0085271	https://imdb-api.com/images/original/[email]
这个男人来自地球	The Man from Earth	2007	tt0756683	https://imdb-api.com/images/original/[email]
机器人劫难	Android Apocalypse	2006	tt0470023	https://imdb-api.com/images/original/MV5BNTEzMzMzNDM4Nl5BMl5BanBnXkFtZTcwNjk5NzQ0MQ@@._V1_Ratio0.7273_AL_.jpg
大都会	Metropolis	1927	tt0017136	https://imdb-api.com/images/original/[email]
铁甲钢拳	Real Steel	2011	tt0433035	https://imdb-api.com/images/original/MV5BMjEzMzEzNjg0N15BMl5BanBnXkFtZTcwMzg4NDk0Ng@@._V1_Ratio0.7273_AL_.jpg
西蒙妮	S1m0ne	2002	tt0258153	https://imdb-api.com/images/original/[email]
我，机器人	I, Robot	2004	tt0343818	https://imdb-api.com/images/original/MV5BNmE1OWI2ZGItMDUyOS00MmU5LWE0MzUtYTQ0YzA1YTE5MGYxXkEyXkFqcGdeQXVyMDM5ODIyNw@@._V1_Ratio0.7273_AL_.jpg
超能陆战队	Big Hero 6	2014	tt2245084	https://imdb-api.com/images/original/[email]
阿童木	Astro Boy	2009	tt0375568	https://imdb-api.com/images/original/MV5BMTI5NTEwNTcxMl5BMl5BanBnXkFtZTcwMDEyMTE4Mg@@._V1_Ratio0.7273_AL_.jpg
机器人总动员	WALL·E	2008	tt0910970	https://imdb-api.com/images/original/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_Ratio0.7273_AL_.jpg
环太平洋	Pacific Rim	2013	tt1663662	https://imdb-api.com/images/original/MV5BMTY3MTI5NjQ4Nl5BMl5BanBnXkFtZTcwOTU1OTU0OQ@@._V1_Ratio0.7273_AL_.jpg
她	Her	2013	tt1798709	https://imdb-api.com/images/original/[email]
超能查派	Chappie	2015	tt1823672	https://imdb-api.com/images/original/[email]
人工智能	A.I. Artificial Intelligence	2001	tt0212720	https://imdb-api.com/images/original/[email]
机器管家	Bicentennial Man	1999	tt0182789	https://imdb-api.com/images/original/[email]
机械姬	Ex Machina	2014	tt0470752	https://imdb-api.com/images/original/[email]
苹果核战记2	Appleseed Ex Machina	2007	tt1043842	https://imdb-api.com/images/original/[email]
苹果核战记	Appleseed	2004	tt0094668	https://imdb-api.com/images/original/MV5BMmU5M2JiYWMtYWYzNC00NzE3LWExZTktOTBiOTE2MDJhMGVhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_Ratio0.7273_AL_.jpg
蝙蝠侠：黑暗骑士	The Dark Knight	2008	tt0468569	https://imdb-api.com/images/original/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_Ratio0.7273_AL_.jpg
未来战警	Surrogates	2009	tt0986263	https://imdb-api.com/images/original/[email]
银翼杀手：2036复制人黎明	2036: Nexus Dawn	2017	tt7326248	https://imdb-api.com/images/original/MV5BMGYzMzhmODgtMjFlYy00MzUwLTlhNzctMzkxNTQzYzY0YzFlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_Ratio0.7273_AL_.jpg
银翼杀手：2022黑暗浩劫	Blade Runner: Black Out 2022	2017	tt7428594	https://imdb-api.com/images/original/[email]
银翼杀手2049	Blade Runner 2049	2017	tt1856101	https://imdb-api.com/images/original/[email]
银翼杀手	Blade Runner	1982	tt0083658	https://imdb-api.com/images/original/[email]
红辣椒	Paprika	2006	tt0851578	https://imdb-api.com/images/original/[email]
攻壳机动队	Ghost in the Shell	1995	tt1219827	https://imdb-api.com/images/original/MV5BMzJiNTI3MjItMGJiMy00YzA1LTg2MTItZmE1ZmRhOWQ0NGY1XkEyXkFqcGdeQXVyOTk4MTM0NQ@@._V1_Ratio0.7273_AL_.jpg
攻壳机动队	Ghost in the Shell	2017	tt1219827	https://imdb-api.com/images/original/MV5BMzJiNTI3MjItMGJiMy00YzA1LTg2MTItZmE1ZmRhOWQ0NGY1XkEyXkFqcGdeQXVyOTk4MTM0NQ@@._V1_Ratio0.7273_AL_.jpg
超验骇客	Transcendence	2014	tt2209764	https://imdb-api.com/images/original/[email]
感官游戏	eXistenZ	1999	tt0120907	https://imdb-api.com/images/original/[email]
机器战警	RoboCop	1987	tt0093870	https://imdb-api.com/images/original/[email]
阿丽塔：战斗天使	Alita: Battle Angel	2019	tt0437086	https://imdb-api.com/images/original/[email]
记忆裂痕	Paycheck	2003	tt0338337	https://imdb-api.com/images/original/MV5BMTczMzU5NDk4MV5BMl5BanBnXkFtZTYwNDQxNzc3._V1_Ratio0.7273_AL_.jpg
时间机器	The Time Machine	2002	tt0268695	https://imdb-api.com/images/original/[email]
明日边缘	Edge of Tomorrow	2014	tt1631867	https://imdb-api.com/images/original/[email]
终结者	The Terminator	1984	tt0088247	https://imdb-api.com/images/original/[email]
黑衣人3	Men in Black 3	2012	tt1409024	https://imdb-api.com/images/original/MV5BMTU2NTYxODcwMF5BMl5BanBnXkFtZTcwNDk1NDY0Nw@@._V1_Ratio0.7273_AL_.jpg
环形使者	Looper	2012	tt1276104	https://imdb-api.com/images/original/MV5BMTg5NTA3NTg4NF5BMl5BanBnXkFtZTcwNTA0NDYzOA@@._V1_Ratio0.7273_AL_.jpg
时空线索	Deja Vu	2006	tt0453467	https://imdb-api.com/images/original/MV5BMzEwNTAwNjEwMV5BMl5BanBnXkFtZTYwMzgzMjA3._V1_Ratio0.7273_AL_.jpg
蝴蝶效应	The Butterfly Effect	2004	tt0289879	https://imdb-api.com/images/original/MV5BODNiZmY2MWUtMjFhMy00ZmM2LTg2MjYtNWY1OTY5NGU2MjdjL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_Ratio0.7273_AL_.jpg
X战警：逆转未来	X-Men: Days of Future Past	2014	tt1877832	https://imdb-api.com/images/original/[email]
时空恋旅人	About Time	2013	tt2194499	https://imdb-api.com/images/original/[email]
伊凡“雷”帝：回到未来	Ivan Vasilievich: Back to the Future	1973	tt0070233	https://imdb-api.com/images/original/[email]
傻瓜大闹科学城	Sleeper	1973	tt0070707	https://imdb-api.com/images/original/MV5BMTUzMzY1MzI3Nl5BMl5BanBnXkFtZTcwOTM4OTYwNA@@._V1_Ratio0.7273_AL_.jpg
回到未来3	Back to the Future Part III	1990	tt0099088	https://imdb-api.com/images/original/[email]
时间旅行者的妻子	'The Time Traveler''s Wife'	2009	tt0452694	https://imdb-api.com/images/original/[email]
回到未来2	Back to the Future Part II	1989	tt0096874	https://imdb-api.com/images/original/[email]
回到未来	Back to the Future	1985	tt0088763	https://imdb-api.com/images/original/[email]
深渊	The Abyss	1989	tt0096754	https://imdb-api.com/images/original/MV5BYWMzMDNlMDQtMTYyYi00OTM3LTllZDYtYThhMTk5MzNhZTRhXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_Ratio0.7273_AL_.jpg
X战警：黑凤凰	X-Men: Dark Phoenix	2019	tt6565702	https://imdb-api.com/images/original/[email]
海王	Aquaman	2018	tt1477834	https://imdb-api.com/images/original/[email]
异形：契约	Alien: Covenant	2017	tt2316204	https://imdb-api.com/images/original/[email]
狂暴巨兽	Rampage	2018	tt2231461	https://imdb-api.com/images/original/[email]
守望者	Watchmen	2009	tt0409459	https://imdb-api.com/images/original/[email]
犬屋敷 真人版	Inuyashiki	2018	tt6340500	https://imdb-api.com/images/original/MV5BNGE0YjJiZTQtMDMwNC00YmRhLWFlM2ItNTcyZjc5ZWVjMDdkXkEyXkFqcGdeQXVyNDQxNjcxNQ@@._V1_Ratio0.7273_AL_.jpg
复仇者联盟4：终局之战	Avengers: Endgame	2019	tt4154796	https://imdb-api.com/images/original/[email]
黑豹	Black Panther	2018	tt1825683	https://imdb-api.com/images/original/[email]
侏罗纪世界2	Jurassic World: Fallen Kingdom	2018	tt4881806	https://imdb-api.com/images/original/[email]
复仇者联盟3：无限战争	Avengers: Infinity War	2018	tt4154756	https://imdb-api.com/images/original/[email]
蜘蛛侠：平行宇宙	Spider-Man: Into the Spider-Verse	2018	tt4633694	https://imdb-api.com/images/original/[email]
美国队长2	Captain America: The Winter Soldier	2014	tt1843866	https://imdb-api.com/images/original/[email]
美国队长3	Captain America: Civil War	2016	tt3498820	https://imdb-api.com/images/original/[email]
蜘蛛侠：英雄归来	Spider-Man: Homecoming	2017	tt2250912	https://imdb-api.com/images/original/[email]
金刚狼3：殊死一战	Logan	2017	tt3315342	https://imdb-api.com/images/original/[email]
复仇者联盟2：奥创纪元	Avengers: Age of Ultron	2015	tt2395427	https://imdb-api.com/images/original/[email]
X战警：天启	X-Men: Apocalypse	2016	tt3385516	https://imdb-api.com/images/original/[email]
奇异博士	Doctor Strange	2016	tt1211837	https://imdb-api.com/images/original/[email]
神奇女侠	Wonder Woman	2017	tt0451279	https://imdb-api.com/images/original/[email]
超人：解放	Superman: Unbound	2013	tt2617456	https://imdb-api.com/images/original/MV5BMTkzMjczODQzMV5BMl5BanBnXkFtZTcwOTIyOTQ0OQ@@._V1_Ratio0.7273_AL_.jpg
超人3	Superman III	1983	tt0086393	https://imdb-api.com/images/original/[email]
超人2	Superman II	1980	tt0081573	https://imdb-api.com/images/original/[email]
超人	Superman	1978	tt0078346	https://imdb-api.com/images/original/[email]
移魂都市	Dark City	1998	tt0118929	https://imdb-api.com/images/original/[email]
勇敢者游戏：决战丛林	Jumanji: Welcome to the Jungle	2017	tt2283362	https://imdb-api.com/images/original/[email]
环太平洋：雷霆再起	Pacific Rim: Uprising	2018	tt2557478	https://imdb-api.com/images/original/[email]
克隆人	Replicas	2018	tt4154916	https://imdb-api.com/images/original/[email]
蒙上你的眼	Bird Box	2018	tt2737304	https://imdb-api.com/images/original/[email]
掠食城市	Mortal Engines	2018	tt1571234	https://imdb-api.com/images/original/[email]
头号玩家	Ready Player One	2018	tt1677720	https://imdb-api.com/images/original/[email]
风之谷	Nausicaä of the Valley of the Wind	1984	tt0087544	https://imdb-api.com/images/original/[email]
最终幻想7：圣子降临	ファイナルファンタジーⅦ アドベントチルドレン	2005	erro	erro
魔神Z 劇場版	Mazinger Z vs. Devilman	2017	tt0299017	https://imdb-api.com/images/original/MV5BYmE2ZTdkNzEtNGEzMi00OTA0LTg0NTYtNzhiZjg5ZTZjYWJkXkEyXkFqcGdeQXVyMTA3NTQwNDU4._V1_Ratio0.7273_AL_.jpg
极乐空间	Elysium	2013	tt1535108	https://imdb-api.com/images/original/MV5BNDc2NjU0MTcwNV5BMl5BanBnXkFtZTcwMjg4MDg2OQ@@._V1_Ratio0.7273_AL_.jpg
分歧者：异类觉醒	Divergent	2014	tt1840309	https://imdb-api.com/images/original/[email]
分歧者2：绝地反击	The Divergent Series: Insurgent	2015	tt2908446	https://imdb-api.com/images/original/[email]
饥饿游戏3：嘲笑鸟(上)	The Hunger Games: Mockingjay - Part 1	2014	tt1951265	https://imdb-api.com/images/original/[email]
饥饿游戏3：嘲笑鸟(下)	The Hunger Games: Mockingjay - Part 2	2015	tt1951266	https://imdb-api.com/images/original/[email]
移动迷宫3：死亡解药	Maze Runner: The Death Cure	2018	tt4500922	https://imdb-api.com/images/original/[email]
移动迷宫2	Maze Runner: The Scorch Trials	2015	tt4046784	https://imdb-api.com/images/original/[email]
移动迷宫	The Maze Runner	2014	tt1790864	https://imdb-api.com/images/original/[email]
人类清除计划3	The Purge: Election Year	2016	tt4094724	https://imdb-api.com/images/original/[email]
人类清除计划4	The First Purge	2018	tt6133466	https://imdb-api.com/images/original/[email]
人类清除计划	The Purge	2013	tt2184339	https://imdb-api.com/images/original/MV5BMTQzNTcwODEyM15BMl5BanBnXkFtZTcwMjM1MDI0OQ@@._V1_Ratio0.7273_AL_.jpg
人类清除计划2：无政府状态	The Purge: Anarchy	2014	tt2975578	https://imdb-api.com/images/original/[email]
十二猴子	12 Monkeys	1995	tt0114746	https://imdb-api.com/images/original/[email]
